Experiment,Technician,Result
2024-01-04:part 1,joe bloggs,"H,H,H,T,T,H,H,T,H,H,T,H,H,H,T,T,H,H,T,T"
2024-01-04:part 2,Joe Bloggs,"T,T,H,T,H,T,T,H,T,T,T,T,H,T,H,H,T,H,T,T"
2024-01-04:part 3,Joe Bloggs,"H,T,H,T,T,H,T,H,H,T,H,T,H,T,T,T,H,H,H,T,T,H,T,H,T"
2024-01-04 part 1,jane doe,HTHHTHTHTTHTHTHTTT
2024-01-04 part 2,jane doe,HHTTTTHHHTTHTHHTHHTTT
2024-01-05 part 1,Jane doe,THTTTHHTTTH
2024-01-05 part 2,Jane doe,TTTTTHTHTHTTTTTHTTHT
2024-01-06:part 1,Joe Bloggs,HTHTTTTHHHHTTTHHHHHTHH
2024-01-06:part 2,Joe  Bloggs,TTTTTTHTTTHTH
2024-01-06 part 1,Jane Doe,HTTTTHHHTHHTTHHHTTTTTHTTH
2024-01-06 part 2,Jane Doe,TTTTHHTHHTTHTHHHTHTTTH
2024-01-06 part 3,Jane Doe,HHTHTTTTTHTTTHTHTHT
2024-01-07:part 1,joe bloggs,TTHTTHHHHTHHHHTTTHHT
